"","Run","Assay.Type","BioSample","Center.Name","Consent","DATASTORE.filetype","DATASTORE.provider","DATASTORE.region","Experiment","Instrument","LibraryLayout","LibrarySelection","LibrarySource","Organism","Platform","ReleaseDate","Sample.Name","SRA.Study","BioProject","AvgSpotLen","Bases","Bytes","Library.Name","Host","Collection_Date","BioSampleModel","isolate","geo_loc_name_country","geo_loc_name_country_continent","geo_loc_name","Isolation_source","strain","collected_by","lat_lon","host_disease","ENA.FIRST.PUBLIC..run.","ENA.LAST.UPDATE..run.","sample_name","AssemblyName","INSDC_center_name","INSDC_first_public","INSDC_last_update","INSDC_status","SRA_accession","title","sample_type","Alias","INSDC_center_alias","ENA_CHECKLIST","subject_id","Biomaterial_provider","ENA.FIRST.PUBLIC","ENA.LAST.UPDATE","spoligotype","ArrayExpress.SPECIES","Genotype","VNTR","host_description","forward_read_length..run.","MD5_checksum2..run.","MD5_checksum..run.","reverse_read_length..run.","REA","Description","external_id","Submitter_Id","passage_history","samp_size","identified_by","lab_host","common_name","geographic_location_.country_and.or_sea.","GEO_Accession..exp.","host_health_state","host_scientific_name","source_name","host_sex","Broker_name","ENA.SUBMISSION.TOOL..exp.","Internal_project_id","host_tissue_sampled","Host_Age","treatment","env_biome","genotype.variation","serovar","specific_host","env_feature","env_material","isol_growth_condt","num_replicons","ref_biomaterial","accession..run.","Age","growth_condition","object_status..run.","organism"
"642","SRR8073601","WGS","SAMN10254833","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901551","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","01-6MIDNRdeerOsco","SRP053287","PRJNA251692",453,515993749,348559620,"01-6MIDNRdeerOsco","Deer","not collected","Pathogen.cl","01-6MIDNRdeerOsco","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"643","SRR8073602","WGS","SAMN10254834","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901550","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","01-9MIDNRdeerAlc","SRP053287","PRJNA251692",446,402510970,280558509,"01-9MIDNRdeerAlc","Deer","not collected","Pathogen.cl","01-9MIDNRdeerAlc","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"644","SRR8073603","WGS","SAMN10254835","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901549","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","04-10MIDNRdeerAlp","SRP053287","PRJNA251692",485,362636691,232299839,"04-10MIDNRdeerAlp","Deer","not collected","Pathogen.cl","04-10MIDNRdeerAlp","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"645","SRR8073604","WGS","SAMN10254836","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901548","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","04-13MIDNRdeerAlp","SRP053287","PRJNA251692",474,574441052,340837229,"04-13MIDNRdeerAlp","Deer","not collected","Pathogen.cl","04-13MIDNRdeerAlp","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"646","SRR8073605","WGS","SAMN10254837","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901547","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","04-30MIDNRdeerMontm-3","SRP053287","PRJNA251692",483,266521157,169888379,"04-30MIDNRdeerMontm-3","Deer","not collected","Pathogen.cl","04-30MIDNRdeerMontm-3","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"647","SRR8073606","WGS","SAMN10254838","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901546","Illumina HiSeq 1500","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-18T00:00:00Z","05-1597_MI_Mont_Dairy_33","SRP053287","PRJNA251692",106,851737136,686391121,"05-1597_MI_Mont_Dairy_33","Bos taurus","not collected","Pathogen.cl","05-1597_MI_Mont_Dairy_33","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"648","SRR8073607","WGS","SAMN10254839","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901545","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","05-4MIDNRdeerOsco","SRP053287","PRJNA251692",479,412624828,255497297,"05-4MIDNRdeerOsco","Deer","not collected","Pathogen.cl","05-4MIDNRdeerOsco","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"649","SRR8073608","WGS","SAMN10254840","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901544","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","05-7MIDNRdeerAlc","SRP053287","PRJNA251692",474,439114353,282655314,"05-7MIDNRdeerAlc","Deer","not collected","Pathogen.cl","05-7MIDNRdeerAlc","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"650","SRR8073609","WGS","SAMN10254841","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901543","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","06-30MIDNRdeerAlp","SRP053287","PRJNA251692",461,400093772,250403226,"06-30MIDNRdeerAlp","Deer","not collected","Pathogen.cl","06-30MIDNRdeerAlp","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"651","SRR8073611","WGS","SAMN10254889","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901541","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","99-22MIDNRdeerAlc-1","SRP053287","PRJNA251692",478,503414938,306025588,"99-22MIDNRdeerAlc-1","Deer","not collected","Pathogen.cl","99-22MIDNRdeerAlc-1","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"652","SRR8073612","WGS","SAMN10254884","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901540","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","98-66MIDNRdeerAlc","SRP053287","PRJNA251692",477,443495743,274353562,"98-66MIDNRdeerAlc","Deer","not collected","Pathogen.cl","98-66MIDNRdeerAlc","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"653","SRR8073613","WGS","SAMN10254873","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901539","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","97-66MIDNRdeerOsco","SRP053287","PRJNA251692",468,462987270,307357305,"97-66MIDNRdeerOsco","Deer","not collected","Pathogen.cl","97-66MIDNRdeerOsco","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"654","SRR8073614","WGS","SAMN10254874","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901538","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","98-11MIDNRdeerAlp-2","SRP053287","PRJNA251692",473,595492452,366441009,"98-11MIDNRdeerAlp-2","Deer","not collected","Pathogen.cl","98-11MIDNRdeerAlp-2","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"655","SRR8073615","WGS","SAMN10254893","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901537","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","99-56MIDNRdeerAlc","SRP053287","PRJNA251692",478,500865702,286858090,"99-56MIDNRdeerAlc","Deer","not collected","Pathogen.cl","99-56MIDNRdeerAlc","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"656","SRR8073616","WGS","SAMN10254885","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901536","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","98-80MIDNRdeerMontm","SRP053287","PRJNA251692",475,533601636,328789870,"98-80MIDNRdeerMontm","Deer","not collected","Pathogen.cl","98-80MIDNRdeerMontm","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"657","SRR8073617","WGS","SAMN10254892","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901535","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","99-53MIDNRdeerMontm","SRP053287","PRJNA251692",476,537345564,331077094,"99-53MIDNRdeerMontm","Deer","not collected","Pathogen.cl","99-53MIDNRdeerMontm","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"658","SRR8073618","WGS","SAMN10254877","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901534","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","98-24MIDNRdeerAlp-2","SRP053287","PRJNA251692",479,527027035,318570660,"98-24MIDNRdeerAlp-2","Deer","not collected","Pathogen.cl","98-24MIDNRdeerAlp-2","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"659","SRR8073619","WGS","SAMN10254868","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901533","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","97-54MIDNRdeerAlp-2","SRP053287","PRJNA251692",478,478336745,273717177,"97-54MIDNRdeerAlp-2","Deer","not collected","Pathogen.cl","97-54MIDNRdeerAlp-2","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"660","SRR8073620","WGS","SAMN10254878","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901532","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","98-29MIDNRdeerAlc","SRP053287","PRJNA251692",473,442355799,293773839,"98-29MIDNRdeerAlc","Deer","not collected","Pathogen.cl","98-29MIDNRdeerAlc","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"661","SRR8073621","WGS","SAMN10254891","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901531","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","99-35MIDNRdeerMontm-MI","SRP053287","PRJNA251692",479,482427419,307723674,"99-35MIDNRdeerMontm-MI","Deer","not collected","Pathogen.cl","99-35MIDNRdeerMontm-MI","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"662","SRR8073622","WGS","SAMN10254867","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901530","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","97-52MIDNRdeerAlp-2","SRP053287","PRJNA251692",470,491514268,283209235,"97-52MIDNRdeerAlp-2","Deer","not collected","Pathogen.cl","97-52MIDNRdeerAlp-2","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"663","SRR8073623","WGS","SAMN10254864","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901529","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","97-46MIDNRdeerMontm","SRP053287","PRJNA251692",473,324527190,200399148,"97-46MIDNRdeerMontm","Deer","not collected","Pathogen.cl","97-46MIDNRdeerMontm","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"664","SRR8073624","WGS","SAMN10254863","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901528","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","97-3MIDNRdeerAlp","SRP053287","PRJNA251692",472,489348662,309372018,"97-3MIDNRdeerAlp","Deer","not collected","Pathogen.cl","97-3MIDNRdeerAlp","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"665","SRR8073625","WGS","SAMN10254866","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901527","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","97-51MIDNRdeerAlc-2","SRP053287","PRJNA251692",423,389913402,254707007,"97-51MIDNRdeerAlc-2","Deer","not collected","Pathogen.cl","97-51MIDNRdeerAlc-2","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"666","SRR8073626","WGS","SAMN10254865","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901526","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","97-49MIDNRdeerMontm","SRP053287","PRJNA251692",474,357315085,264303719,"97-49MIDNRdeerMontm","Deer","not collected","Pathogen.cl","97-49MIDNRdeerMontm","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"667","SRR8073627","WGS","SAMN10254832","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901525","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","01-63MIDNRdeerAlc","SRP053287","PRJNA251692",448,466028201,300683719,"01-63MIDNRdeerAlc","Deer","not collected","Pathogen.cl","01-63MIDNRdeerAlc","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"668","SRR8073628","WGS","SAMN10254831","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901524","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","01-60MIDNRdeerAlp","SRP053287","PRJNA251692",478,422191182,266533757,"01-60MIDNRdeerAlp","Deer","not collected","Pathogen.cl","01-60MIDNRdeerAlp","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"669","SRR8073629","WGS","SAMN10254870","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901523","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","97-57MIDNRdeerAlc","SRP053287","PRJNA251692",478,355935015,234994051,"97-57MIDNRdeerAlc","Deer","not collected","Pathogen.cl","97-57MIDNRdeerAlc","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"670","SRR8073630","WGS","SAMN10254869","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901522","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","97-55MIDNRdeerMontm","SRP053287","PRJNA251692",477,328893086,207516460,"97-55MIDNRdeerMontm","Deer","not collected","Pathogen.cl","97-55MIDNRdeerMontm","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"671","SRR8073631","WGS","SAMN10254828","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901521","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","01-40MIDNRdeerAlc","SRP053287","PRJNA251692",471,491632759,347798278,"01-40MIDNRdeerAlc","Deer","not collected","Pathogen.cl","01-40MIDNRdeerAlc","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
"672","SRR8073632","WGS","SAMN10254827","USDA","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX4901520","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","Mycobacterium tuberculosis variant bovis","ILLUMINA","2018-10-17T00:00:00Z","01-34MIDNRdeerAlp","SRP053287","PRJNA251692",430,518430262,335312514,"01-34MIDNRdeerAlp","Deer","not collected","Pathogen.cl","01-34MIDNRdeerAlp","USA","North America","USA:Michigan","not collected","not collected","not collected","not collected","bovine tuberculosis","","","","","","","","","","","","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","",""
